------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240229, Time     :  094729.780
  Time zero on CPU 1             :   0.170171700000000E+01  s.
  Internal wall clock time zero  :           478432049.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ADA745D7-D08C-482F-A959-72CEA5A9D90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     75       2.00000         -88.550998        -2409.59527
     76       2.00000         -88.550998        -2409.59527
     77       2.00000         -88.550998        -2409.59527
     78       2.00000         -88.550998        -2409.59527
     79       2.00000         -88.550998        -2409.59526
     80       2.00000         -88.550998        -2409.59526
     81       2.00000         -88.550998        -2409.59526
     82       2.00000         -88.550998        -2409.59526
     83       2.00000         -88.547672        -2409.50476
     84       2.00000         -88.547672        -2409.50476
     85       2.00000         -88.547219        -2409.49243
     86       2.00000         -88.547219        -2409.49243
     87       2.00000         -88.547219        -2409.49243
     88       2.00000         -88.547219        -2409.49243
     89       2.00000         -88.546729        -2409.47910
     90       2.00000         -88.546729        -2409.47910
     91       2.00000         -88.546729        -2409.47909
     92       2.00000         -88.546729        -2409.47909
     93       2.00000         -81.167446        -2208.67858
     94       2.00000         -81.167446        -2208.67858
     95       2.00000         -81.167446        -2208.67858
     96       2.00000         -81.167446        -2208.67858
     97       2.00000         -81.167446        -2208.67858
     98       2.00000         -81.167446        -2208.67858
     99       2.00000         -81.167446        -2208.67858
    100       2.00000         -81.167446        -2208.67858
    101       2.00000         -81.167438        -2208.67835
    102       2.00000         -81.167438        -2208.67835
    103       2.00000         -81.167438        -2208.67835
    104       2.00000         -81.167438        -2208.67835
    105       2.00000         -81.166379        -2208.64955
    106       2.00000         -81.166379        -2208.64955
    107       2.00000         -81.166379        -2208.64955
    108       2.00000         -81.166379        -2208.64955
    109       2.00000         -81.166379        -2208.64955
    110       2.00000         -81.166379        -2208.64955
    111       2.00000         -81.166379        -2208.64955
    112       2.00000         -81.166379        -2208.64955
    113       2.00000         -81.166377        -2208.64948
    114       2.00000         -81.166377        -2208.64948
    115       2.00000         -81.166377        -2208.64948
    116       2.00000         -81.166377        -2208.64948
    117       2.00000         -45.729267        -1244.35666
    118       2.00000         -45.729267        -1244.35666
    119       2.00000         -45.729267        -1244.35665
    120       2.00000         -45.729267        -1244.35665
    121       2.00000         -45.728653        -1244.33996
    122       2.00000         -45.728653        -1244.33996
    123       2.00000         -45.728653        -1244.33996
    124       2.00000         -45.728653        -1244.33996
    125       2.00000         -45.728516        -1244.33624
    126       2.00000         -45.728516        -1244.33624
    127       2.00000         -38.549401        -1048.98257
    128       2.00000         -38.549401        -1048.98257
    129       2.00000         -38.549401        -1048.98257
    130       2.00000         -38.549401        -1048.98257
    131       2.00000         -38.549388        -1048.98221
    132       2.00000         -38.549388        -1048.98221
    133       2.00000         -38.549388        -1048.98221
    134       2.00000         -38.549388        -1048.98221
    135       2.00000         -38.549388        -1048.98221
    136       2.00000         -38.549388        -1048.98221
    137       2.00000         -38.549388        -1048.98221
    138       2.00000         -38.549388        -1048.98221
    139       2.00000         -38.548783        -1048.96574
    140       2.00000         -38.548783        -1048.96574
    141       2.00000         -38.548782        -1048.96574
    142       2.00000         -38.548782        -1048.96574
    143       2.00000         -38.548776        -1048.96557
    144       2.00000         -38.548776        -1048.96557
    145       2.00000         -38.548776        -1048.96557
    146       2.00000         -38.548776        -1048.96557
    147       2.00000         -38.548776        -1048.96557
    148       2.00000         -38.548776        -1048.96557
    149       2.00000         -38.548776        -1048.96557
    150       2.00000         -38.548776        -1048.96557
    151       2.00000         -38.548643        -1048.96196
    152       2.00000         -38.548643        -1048.96196
    153       2.00000         -38.548641        -1048.96188
    154       2.00000         -38.548641        -1048.96188
    155       2.00000         -38.548641        -1048.96188
    156       2.00000         -38.548641        -1048.96188
    157       2.00000         -28.140077         -765.73046
    158       2.00000         -28.140077         -765.73046
    159       2.00000         -28.140077         -765.73046
    160       2.00000         -28.140077         -765.73046
    161       2.00000         -28.140075         -765.73039
    162       2.00000         -28.140075         -765.73039
    163       2.00000         -28.140075         -765.73039
    164       2.00000         -28.140075         -765.73039
    165       2.00000         -28.140075         -765.73039
    166       2.00000         -28.140075         -765.73039
    167       2.00000         -28.140075         -765.73039
    168       2.00000         -28.140075         -765.73039
    169       2.00000         -28.140067         -765.73018
    170       2.00000         -28.140067         -765.73018
    171       2.00000         -28.140067         -765.73018
    172       2.00000         -28.140067         -765.73018
    173       2.00000         -28.140067         -765.73018
    174       2.00000         -28.140067         -765.73018
    175       2.00000         -28.140067         -765.73018
    176       2.00000         -28.140067         -765.73018
    177       2.00000         -28.139464         -765.71379
    178       2.00000         -28.139464         -765.71379
    179       2.00000         -28.139464         -765.71379
    180       2.00000         -28.139464         -765.71379
    181       2.00000         -28.139463         -765.71375
    182       2.00000         -28.139463         -765.71375
    183       2.00000         -28.139463         -765.71375
    184       2.00000         -28.139463         -765.71375
    185       2.00000         -28.139463         -765.71375
    186       2.00000         -28.139463         -765.71375
    187       2.00000         -28.139463         -765.71375
    188       2.00000         -28.139463         -765.71375
    189       2.00000         -28.139459         -765.71365
    190       2.00000         -28.139459         -765.71365
    191       2.00000         -28.139459         -765.71365
    192       2.00000         -28.139459         -765.71365
    193       2.00000         -28.139459         -765.71365
    194       2.00000         -28.139459         -765.71365
    195       2.00000         -28.139459         -765.71365
    196       2.00000         -28.139459         -765.71365
    197       2.00000         -28.139327         -765.71004
    198       2.00000         -28.139327         -765.71004
    199       2.00000         -28.139326         -765.71003
    200       2.00000         -28.139326         -765.71003
    201       2.00000         -28.139326         -765.71003
    202       2.00000         -28.139326         -765.71003
    203       2.00000         -28.139325         -765.70998
    204       2.00000         -28.139325         -765.70998
    205       2.00000         -28.139325         -765.70998
    206       2.00000         -28.139325         -765.70998
    207       2.00000         -14.867831         -404.57425
    208       2.00000         -14.867831         -404.57425
    209       2.00000         -14.867831         -404.57425
    210       2.00000         -14.867831         -404.57425
    211       2.00000         -14.866743         -404.54467
    212       2.00000         -14.866743         -404.54467
    213       2.00000         -14.866743         -404.54466
    214       2.00000         -14.866743         -404.54466
    215       2.00000         -11.671439         -317.59603
    216       2.00000         -11.671439         -317.59603
    217       2.00000         -11.671439         -317.59603
    218       2.00000         -11.671439         -317.59603
    219       2.00000         -11.671439         -317.59603
    220       2.00000         -11.671439         -317.59603
    221       2.00000         -11.671439         -317.59603
    222       2.00000         -11.671439         -317.59603
    223       2.00000         -11.671350         -317.59360
    224       2.00000         -11.671350         -317.59360
    225       2.00000         -11.671350         -317.59360
    226       2.00000         -11.671350         -317.59360
    227       2.00000         -11.670331         -317.56585
    228       2.00000         -11.670331         -317.56585
    229       2.00000         -11.670331         -317.56585
    230       2.00000         -11.670331         -317.56585
    231       2.00000         -11.670330         -317.56585
    232       2.00000         -11.670330         -317.56585
    233       2.00000         -11.670330         -317.56585
    234       2.00000         -11.670330         -317.56585
    235       2.00000         -11.670304         -317.56512
    236       2.00000         -11.670304         -317.56512
    237       2.00000         -11.670304         -317.56512
    238       2.00000         -11.670304         -317.56512
    239       2.00000          -8.951364         -243.57901
    240       2.00000          -8.951364         -243.57900
    241       2.00000          -8.951364         -243.57900
    242       2.00000          -8.951364         -243.57900
    243       2.00000          -8.950636         -243.55919
    244       2.00000          -8.950636         -243.55919
    245       2.00000          -8.950636         -243.55919
    246       2.00000          -8.950636         -243.55919
    247       2.00000          -8.950481         -243.55499
    248       2.00000          -8.950481         -243.55499
    249       2.00000          -7.812930         -212.60064
    250       2.00000          -7.812930         -212.60064
    251       2.00000          -7.812930         -212.60064
    252       2.00000          -7.812930         -212.60064
    253       2.00000          -7.812930         -212.60064
    254       2.00000          -7.812930         -212.60064
    255       2.00000          -7.812930         -212.60064
    256       2.00000          -7.812930         -212.60064
    257       2.00000          -7.809429         -212.50537
    258       2.00000          -7.809429         -212.50537
    259       2.00000          -7.809429         -212.50536
    260       2.00000          -7.809429         -212.50536
    261       2.00000          -7.809429         -212.50536
    262       2.00000          -7.809429         -212.50536
    263       2.00000          -7.809428         -212.50535
    264       2.00000          -7.809428         -212.50535
    265       2.00000          -7.805912         -212.40968
    266       2.00000          -7.805912         -212.40968
    267       2.00000          -7.805433         -212.39663
    268       2.00000          -7.805433         -212.39663
    269       2.00000          -7.805432         -212.39662
    270       2.00000          -7.805432         -212.39662
    271       2.00000          -7.804443         -212.36971
    272       2.00000          -7.804443         -212.36971
    273       2.00000          -7.804443         -212.36969
    274       2.00000          -7.804442         -212.36968
    275       2.00000          -6.641828         -180.73334
    276       2.00000          -6.641828         -180.73334
    277       2.00000          -6.641828         -180.73334
    278       2.00000          -6.641828         -180.73334
    279       2.00000          -6.641741         -180.73098
    280       2.00000          -6.641741         -180.73098
    281       2.00000          -6.641741         -180.73098
    282       2.00000          -6.641741         -180.73098
    283       2.00000          -6.641741         -180.73098
    284       2.00000          -6.641741         -180.73098
    285       2.00000          -6.641741         -180.73098
    286       2.00000          -6.641741         -180.73098
    287       2.00000          -6.641047         -180.71208
    288       2.00000          -6.641047         -180.71208
    289       2.00000          -6.641047         -180.71208
    290       2.00000          -6.641047         -180.71208
    291       2.00000          -6.641008         -180.71102
    292       2.00000          -6.641008         -180.71102
    293       2.00000          -6.641008         -180.71102
    294       2.00000          -6.641008         -180.71102
    295       2.00000          -6.641008         -180.71102
    296       2.00000          -6.641008         -180.71102
    297       2.00000          -6.641008         -180.71102
    298       2.00000          -6.641008         -180.71102
    299       2.00000          -6.640875         -180.70739
    300       2.00000          -6.640875         -180.70739
    301       2.00000          -6.640858         -180.70693
    302       2.00000          -6.640858         -180.70693
    303       2.00000          -6.640858         -180.70693
    304       2.00000          -6.640858         -180.70693
    305       2.00000          -6.427930         -174.91289
    306       2.00000          -6.427930         -174.91289
    307       2.00000          -6.427930         -174.91289
    308       2.00000          -6.427930         -174.91289
    309       2.00000          -6.427863         -174.91105
    310       2.00000          -6.427863         -174.91105
    311       2.00000          -6.427863         -174.91105
    312       2.00000          -6.427863         -174.91105
    313       2.00000          -6.427844         -174.91053
    314       2.00000          -6.427844         -174.91053
    315       2.00000          -6.427844         -174.91052
    316       2.00000          -6.427844         -174.91052
    317       2.00000          -6.427800         -174.90934
    318       2.00000          -6.427800         -174.90934
    319       2.00000          -6.427800         -174.90934
    320       2.00000          -6.427800         -174.90934
    321       2.00000          -6.427800         -174.90934
    322       2.00000          -6.427800         -174.90934
    323       2.00000          -6.427800         -174.90934
    324       2.00000          -6.427800         -174.90934
    325       2.00000          -6.426814         -174.88252
    326       2.00000          -6.426814         -174.88252
    327       2.00000          -6.426814         -174.88252
    328       2.00000          -6.426814         -174.88252
    329       2.00000          -6.426788         -174.88180
    330       2.00000          -6.426788         -174.88180
    331       2.00000          -6.426788         -174.88180
    332       2.00000          -6.426788         -174.88180
    333       2.00000          -6.426744         -174.88061
    334       2.00000          -6.426744         -174.88061
    335       2.00000          -6.426744         -174.88061
    336       2.00000          -6.426744         -174.88061
    337       2.00000          -6.426726         -174.88010
    338       2.00000          -6.426726         -174.88010
    339       2.00000          -6.426726         -174.88010
    340       2.00000          -6.426726         -174.88010
    341       2.00000          -6.426726         -174.88010
    342       2.00000          -6.426726         -174.88010
    343       2.00000          -6.426726         -174.88010
    344       2.00000          -6.426726         -174.88010
    345       2.00000          -5.794007         -157.66296
    346       2.00000          -5.794007         -157.66296
    347       2.00000          -5.794007         -157.66296
    348       2.00000          -5.794007         -157.66296
    349       2.00000          -5.794007         -157.66296
    350       2.00000          -5.794007         -157.66296
    351       2.00000          -5.794007         -157.66296
    352       2.00000          -5.794007         -157.66296
    353       2.00000          -5.791579         -157.59689
    354       2.00000          -5.791579         -157.59689
    355       2.00000          -5.791579         -157.59689
    356       2.00000          -5.791579         -157.59689
    357       2.00000          -5.791579         -157.59689
    358       2.00000          -5.791579         -157.59689
    359       2.00000          -5.791579         -157.59689
    360       2.00000          -5.791579         -157.59689
    361       2.00000          -5.791454         -157.59348
    362       2.00000          -5.791454         -157.59348
    363       2.00000          -5.791454         -157.59348
    364       2.00000          -5.791454         -157.59348
    365       2.00000          -5.791453         -157.59346
    366       2.00000          -5.791453         -157.59346
    367       2.00000          -5.791453         -157.59346
    368       2.00000          -5.791453         -157.59346
    369       2.00000          -5.790624         -157.57089
    370       2.00000          -5.790624         -157.57089
    371       2.00000          -5.790624         -157.57089
    372       2.00000          -5.790624         -157.57089
    373       2.00000          -5.790624         -157.57089
    374       2.00000          -5.790624         -157.57089
    375       2.00000          -5.790624         -157.57089
    376       2.00000          -5.790624         -157.57089
    377       2.00000          -5.787993         -157.49929
    378       2.00000          -5.787993         -157.49929
    379       2.00000          -5.787993         -157.49929
    380       2.00000          -5.787993         -157.49929
    381       2.00000          -5.787992         -157.49929
    382       2.00000          -5.787992         -157.49929
    383       2.00000          -5.787992         -157.49929
    384       2.00000          -5.787992         -157.49929
    385       2.00000          -5.787965         -157.49854
    386       2.00000          -5.787965         -157.49854
    387       2.00000          -5.787965         -157.49854
    388       2.00000          -5.787965         -157.49854
    389       2.00000          -5.787964         -157.49853
    390       2.00000          -5.787964         -157.49853
    391       2.00000          -5.787964         -157.49852
    392       2.00000          -5.787964         -157.49852
    393       2.00000          -5.787010         -157.47257
    394       2.00000          -5.787010         -157.47257
    395       2.00000          -5.786504         -157.45877
    396       2.00000          -5.786504         -157.45877
    397       2.00000          -5.786504         -157.45877
    398       2.00000          -5.786504         -157.45877
    399       2.00000          -5.785202         -157.42336
    400       2.00000          -5.785202         -157.42336
    401       2.00000          -5.785202         -157.42335
    402       2.00000          -5.785202         -157.42335
    403       2.00000          -5.784542         -157.40540
    404       2.00000          -5.784542         -157.40540
    405       2.00000          -5.784542         -157.40540
    406       2.00000          -5.784542         -157.40540
    407       2.00000          -5.784079         -157.39279
    408       2.00000          -5.784079         -157.39279
    409       2.00000          -5.784079         -157.39279
    410       2.00000          -5.784079         -157.39279
    411       2.00000          -5.784079         -157.39279
    412       2.00000          -5.784079         -157.39279
    413       2.00000          -5.784079         -157.39279
    414       2.00000          -5.784079         -157.39279
    415       2.00000          -5.783314         -157.37198
    416       2.00000          -5.783314         -157.37198
    417       2.00000          -5.783314         -157.37198
    418       2.00000          -5.783314         -157.37198
    419       2.00000          -5.783314         -157.37198
    420       2.00000          -5.783314         -157.37198
    421       2.00000          -5.783314         -157.37198
    422       2.00000          -5.783314         -157.37198
    423       2.00000          -3.294233          -89.64065
    424       2.00000          -3.294233          -89.64065
    425       2.00000          -3.294233          -89.64065
    426       2.00000          -3.294233          -89.64065
    427       2.00000          -3.294201          -89.63978
    428       2.00000          -3.294201          -89.63978
    429       2.00000          -3.294201          -89.63978
    430       2.00000          -3.294201          -89.63978
    431       2.00000          -3.294201          -89.63978
    432       2.00000          -3.294201          -89.63978
    433       2.00000          -3.294201          -89.63978
    434       2.00000          -3.294201          -89.63978
    435       2.00000          -3.294123          -89.63764
    436       2.00000          -3.294123          -89.63764
    437       2.00000          -3.294123          -89.63764
    438       2.00000          -3.294123          -89.63764
    439       2.00000          -3.294114          -89.63739
    440       2.00000          -3.294114          -89.63739
    441       2.00000          -3.294113          -89.63739
    442       2.00000          -3.294113          -89.63739
    443       2.00000          -3.293393          -89.61779
    444       2.00000          -3.293393          -89.61779
    445       2.00000          -3.293393          -89.61779
    446       2.00000          -3.293393          -89.61779
    447       2.00000          -3.293387          -89.61762
    448       2.00000          -3.293387          -89.61762
    449       2.00000          -3.293387          -89.61762
    450       2.00000          -3.293387          -89.61762
    451       2.00000          -3.293387          -89.61762
    452       2.00000          -3.293387          -89.61762
    453       2.00000          -3.293387          -89.61762
    454       2.00000          -3.293387          -89.61762
    455       2.00000          -3.293351          -89.61664
    456       2.00000          -3.293351          -89.61664
    457       2.00000          -3.293351          -89.61664
    458       2.00000          -3.293351          -89.61664
    459       2.00000          -3.293343          -89.61643
    460       2.00000          -3.293343          -89.61643
    461       2.00000          -3.293343          -89.61643
    462       2.00000          -3.293343          -89.61643
    463       2.00000          -3.293215          -89.61293
    464       2.00000          -3.293215          -89.61293
    465       2.00000          -3.293215          -89.61293
    466       2.00000          -3.293215          -89.61293
    467       2.00000          -3.293213          -89.61290
    468       2.00000          -3.293213          -89.61290
    469       2.00000          -3.293199          -89.61251
    470       2.00000          -3.293199          -89.61251
    471       2.00000          -3.293191          -89.61229
    472       2.00000          -3.293191          -89.61229
    473       2.00000          -2.025110          -55.10603
    474       2.00000          -2.025110          -55.10603
    475       2.00000          -2.025109          -55.10603
    476       2.00000          -2.025109          -55.10603
    477       2.00000          -2.023953          -55.07457
    478       2.00000          -2.023953          -55.07457
    479       2.00000          -2.023948          -55.07443
    480       2.00000          -2.023948          -55.07443
    481       2.00000          -1.246370          -33.91545
    482       2.00000          -1.246370          -33.91545
    483       2.00000          -1.246082          -33.90761
    484       2.00000          -1.246082          -33.90761
    485       2.00000          -1.244295          -33.85900
    486       2.00000          -1.244295          -33.85898
    487       2.00000          -1.244290          -33.85885
    488       2.00000          -1.244289          -33.85884
    489       2.00000          -1.243940          -33.84934
    490       2.00000          -1.243940          -33.84934
    491       2.00000          -1.227149          -33.39241
    492       2.00000          -1.227149          -33.39241
    493       2.00000          -1.227149          -33.39241
    494       2.00000          -1.227149          -33.39241
    495       2.00000          -1.227149          -33.39241
    496       2.00000          -1.227149          -33.39241
    497       2.00000          -1.227149          -33.39241
    498       2.00000          -1.227149          -33.39241
    499       2.00000          -1.226141          -33.36499
    500       2.00000          -1.226135          -33.36483
    501       2.00000          -1.226037          -33.36217
    502       2.00000          -1.226028          -33.36192
    503       2.00000          -1.225703          -33.35306
    504       2.00000          -1.225703          -33.35306
    505       2.00000          -1.225703          -33.35306
    506       2.00000          -1.225703          -33.35306
    507       2.00000          -1.225702          -33.35304
    508       2.00000          -1.225697          -33.35293
    509       2.00000          -1.225692          -33.35277
    510       2.00000          -1.225692          -33.35277
    511       2.00000          -1.225692          -33.35277
    512       2.00000          -1.225692          -33.35277
    513       2.00000          -1.225349          -33.34344
    514       2.00000          -1.225348          -33.34340
    515       2.00000          -0.766357          -20.85364
    516       2.00000          -0.766306          -20.85225
    517       2.00000          -0.764839          -20.81232
    518       2.00000          -0.764742          -20.80970
    519       2.00000          -0.759747          -20.67376
    520       2.00000          -0.759652          -20.67118
    521       2.00000          -0.758644          -20.64376
    522       2.00000          -0.758609          -20.64279
    523       2.00000          -0.730807          -19.88626
    524       2.00000          -0.730787          -19.88574
    525       2.00000          -0.729497          -19.85061
    526       2.00000          -0.729496          -19.85060
    527       2.00000          -0.729496          -19.85059
    528       2.00000          -0.729495          -19.85058
    529       2.00000          -0.724691          -19.71984
    530       2.00000          -0.724691          -19.71984
    531       2.00000          -0.724269          -19.70836
    532       2.00000          -0.724269          -19.70836
    533       2.00000          -0.722548          -19.66153
    534       2.00000          -0.721014          -19.61980
    535       2.00000          -0.720041          -19.59330
    536       2.00000          -0.717078          -19.51267
    537       2.00000          -0.716163          -19.48779
    538       2.00000          -0.715629          -19.47325
    539       2.00000          -0.714793          -19.45051
    540       2.00000          -0.713954          -19.42766
    541       2.00000          -0.702824          -19.12483
    542       2.00000          -0.702824          -19.12483
    543       2.00000          -0.702824          -19.12482
    544       2.00000          -0.702824          -19.12482
    545       2.00000          -0.701424          -19.08672
    546       2.00000          -0.701424          -19.08672
    547       2.00000          -0.701422          -19.08665
    548       2.00000          -0.701422          -19.08665
    549       2.00000          -0.699938          -19.04628
    550       2.00000          -0.699938          -19.04628
    551       2.00000          -0.699903          -19.04532
    552       2.00000          -0.699903          -19.04532
    553       2.00000          -0.699755          -19.04130
    554       2.00000          -0.699755          -19.04130
    555       2.00000          -0.699716          -19.04024
    556       2.00000          -0.699716          -19.04024
    557       2.00000          -0.699304          -19.02902
    558       2.00000          -0.699136          -19.02446
    559       2.00000          -0.699136          -19.02446
    560       2.00000          -0.699130          -19.02430
    561       2.00000          -0.699130          -19.02430
    562       2.00000          -0.698752          -19.01401
    563       2.00000          -0.694172          -18.88937
    564       2.00000          -0.693608          -18.87404
    565       2.00000          -0.689961          -18.77479
    566       2.00000          -0.688579          -18.73720
    567       2.00000          -0.688369          -18.73147
    568       2.00000          -0.686634          -18.68427
    569       2.00000          -0.682323          -18.56694
    570       2.00000          -0.682031          -18.55900
    571       2.00000          -0.431665          -11.74620
    572       2.00000          -0.430821          -11.72324
    573       2.00000          -0.419692          -11.42040
    574       2.00000          -0.417597          -11.36340
    575       2.00000          -0.405161          -11.02499
    576       2.00000          -0.403568          -10.98166
    577       2.00000          -0.401441          -10.92377
    578       2.00000          -0.401441          -10.92377
    579       2.00000          -0.401429          -10.92344
    580       2.00000          -0.401429          -10.92344
    581       2.00000          -0.401150          -10.91585
    582       2.00000          -0.401150          -10.91585
    583       2.00000          -0.401136          -10.91547
    584       2.00000          -0.401136          -10.91547
    585       2.00000          -0.397094          -10.80549
    586       2.00000          -0.397094          -10.80549
    587       2.00000          -0.397073          -10.80491
    588       2.00000          -0.397073          -10.80491
    589       2.00000          -0.395284          -10.75623
    590       2.00000          -0.395284          -10.75623
    591       2.00000          -0.395252          -10.75534
    592       2.00000          -0.395252          -10.75534
    593       2.00000          -0.391812          -10.66174
    594       2.00000          -0.391156          -10.64389
    595       2.00000          -0.389679          -10.60370
    596       2.00000          -0.388911          -10.58281
    597       2.00000          -0.372930          -10.14795
    598       2.00000          -0.369422          -10.05248
    599       2.00000          -0.365775           -9.95324
    600       2.00000          -0.365775           -9.95324
    601       2.00000          -0.365567           -9.94759
    602       2.00000          -0.365567           -9.94759
    603       2.00000          -0.361325           -9.83215
    604       2.00000          -0.361139           -9.82710
    605       2.00000          -0.360161           -9.80049
    606       2.00000          -0.359125           -9.77230
    607       2.00000          -0.358828           -9.76421
    608       2.00000          -0.358447           -9.75385
    609       2.00000          -0.358447           -9.75385
    610       2.00000          -0.357715           -9.73391
    611       2.00000          -0.357715           -9.73391
    612       2.00000          -0.353389           -9.61620
    613       2.00000          -0.353389           -9.61620
    614       2.00000          -0.351656           -9.56905
    615       2.00000          -0.350956           -9.54999
    616       2.00000          -0.350773           -9.54501
    617       2.00000          -0.348592           -9.48566
    618       2.00000          -0.348592           -9.48566
    619       2.00000          -0.348303           -9.47781
    620       2.00000          -0.348303           -9.47781
    621       2.00000          -0.342565           -9.32168
    622       2.00000          -0.342492           -9.31968
    623       2.00000          -0.341808           -9.30106
    624       2.00000          -0.341808           -9.30106
    625       2.00000          -0.340885           -9.27594
    626       2.00000          -0.340885           -9.27594
    627       2.00000          -0.338859           -9.22083
    628       2.00000          -0.338405           -9.20846
    629       2.00000          -0.338405           -9.20846
    630       2.00000          -0.329411           -8.96372
    631       2.00000          -0.325581           -8.85950
    632       2.00000          -0.325581           -8.85950
    633       2.00000          -0.325385           -8.85416
    634       2.00000          -0.325385           -8.85416
    635       2.00000          -0.324322           -8.82525
    636       2.00000          -0.324322           -8.82525
    637       2.00000          -0.324117           -8.81966
    638       2.00000          -0.324117           -8.81966
    639       2.00000          -0.318648           -8.67086
    640       2.00000          -0.318648           -8.67086
    641       2.00000          -0.318630           -8.67036
    642       2.00000          -0.318630           -8.67036
    643       2.00000          -0.316846           -8.62180
    644       2.00000          -0.312429           -8.50162
    645       2.00000          -0.311470           -8.47552
    646       2.00000          -0.311470           -8.47552
    647       2.00000          -0.311134           -8.46638
    648       2.00000          -0.311134           -8.46638
    649       0.00000          -0.250198           -6.80823
    650       0.00000          -0.250009           -6.80308
    651       0.00000          -0.250001           -6.80288
    652       0.00000          -0.249797           -6.79732
    653       0.00000          -0.244837           -6.66236
    654       0.00000          -0.244809           -6.66158
    655       0.00000          -0.241555           -6.57305
    656       0.00000          -0.241542           -6.57269
    657       0.00000          -0.236275           -6.42937
    658       0.00000          -0.236275           -6.42937
    659       0.00000          -0.232490           -6.32638
    660       0.00000          -0.232490           -6.32638
    661       0.00000          -0.219715           -5.97876
    662       0.00000          -0.219715           -5.97876
    663       0.00000          -0.210544           -5.72919
    664       0.00000          -0.210544           -5.72919
    665       0.00000          -0.195945           -5.33194
    666       0.00000          -0.195945           -5.33194
    667       0.00000          -0.186383           -5.07173
    668       0.00000          -0.186383           -5.07173
    669       0.00000          -0.177834           -4.83910
    670       0.00000          -0.174215           -4.74064
    671       0.00000          -0.173700           -4.72661
    672       0.00000          -0.172862           -4.70382
    673       0.00000          -0.170820           -4.64825
    674       0.00000          -0.170213           -4.63173
    675       0.00000          -0.170213           -4.63173
    676       0.00000          -0.165929           -4.51517
    677       0.00000          -0.165881           -4.51384
    678       0.00000          -0.165881           -4.51384
    679       0.00000          -0.165228           -4.49607
    680       0.00000          -0.161560           -4.39627
    681       0.00000          -0.159924           -4.35176
    682       0.00000          -0.158337           -4.30856
    683       0.00000          -0.158065           -4.30117
    684       0.00000          -0.154277           -4.19810
    685       0.00000          -0.154175           -4.19531
    686       0.00000          -0.153921           -4.18839
    687       0.00000          -0.145391           -3.95629
    688       0.00000          -0.145266           -3.95288
    689       0.00000          -0.143554           -3.90629
    690       0.00000          -0.141727           -3.85658
    691       0.00000          -0.140548           -3.82450
    692       0.00000          -0.140038           -3.81063
    693       0.00000          -0.135825           -3.69599
    694       0.00000          -0.134464           -3.65895
    695       0.00000          -0.134206           -3.65193
    696       0.00000          -0.130419           -3.54888
    697       0.00000          -0.126063           -3.43034
    698       0.00000          -0.125292           -3.40937
    699       0.00000          -0.122962           -3.34596
    700       0.00000          -0.122146           -3.32377
    701       0.00000          -0.119916           -3.26307
    702       0.00000          -0.118808           -3.23292
    703       0.00000          -0.114590           -3.11814
    704       0.00000          -0.113603           -3.09130
    705       0.00000          -0.111956           -3.04648
    706       0.00000          -0.111921           -3.04553
    707       0.00000          -0.111184           -3.02547
    708       0.00000          -0.107334           -2.92070
    709       0.00000          -0.105032           -2.85807
    710       0.00000          -0.104862           -2.85344
    711       0.00000          -0.104762           -2.85073
    712       0.00000          -0.104283           -2.83768
    713       0.00000          -0.101810           -2.77039
    714       0.00000          -0.101018           -2.74884
    715       0.00000          -0.099735           -2.71393
    716       0.00000          -0.098172           -2.67141
    717       0.00000          -0.096658           -2.63020
    718       0.00000          -0.095317           -2.59370
    719       0.00000          -0.095290           -2.59298
    720       0.00000          -0.093826           -2.55313
    721       0.00000          -0.091427           -2.48785
    722       0.00000          -0.090369           -2.45906
    723       0.00000          -0.087222           -2.37344
    724       0.00000          -0.087222           -2.37344
    725       0.00000          -0.087200           -2.37283
    726       0.00000          -0.087200           -2.37283
    727       0.00000          -0.085321           -2.32171
    728       0.00000          -0.084333           -2.29481
    729       0.00000          -0.083232           -2.26486
    730       0.00000          -0.080149           -2.18096
    731       0.00000          -0.080149           -2.18096
    732       0.00000          -0.079018           -2.15018
    733       0.00000          -0.077878           -2.11918
    734       0.00000          -0.077878           -2.11918
    735       0.00000          -0.072701           -1.97829
    736       0.00000          -0.072701           -1.97829
    737       0.00000          -0.063605           -1.73078
