------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240315, Time     :  093007.704
  Time zero on CPU 1             :   0.113515600000000E+01  s.
  Internal wall clock time zero  :           479727007.704  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22633975-F880-423B-AB85-E9236A85D1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:        0 in task  1685
  | Maximal number of non-zero basis functions:        0 in task  1686
  | Maximal number of non-zero basis functions:        0 in task  1687
  | Maximal number of non-zero basis functions:        0 in task  1688
  | Maximal number of non-zero basis functions:        0 in task  1689
  | Maximal number of non-zero basis functions:        0 in task  1690
  | Maximal number of non-zero basis functions:        0 in task  1691
  | Maximal number of non-zero basis functions:        0 in task  1692
  | Maximal number of non-zero basis functions:        0 in task  1693
  | Maximal number of non-zero basis functions:        0 in task  1694
  | Maximal number of non-zero basis functions:        0 in task  1695
  | Maximal number of non-zero basis functions:        0 in task  1696
  | Maximal number of non-zero basis functions:        0 in task  1697
  | Maximal number of non-zero basis functions:        0 in task  1698
  | Maximal number of non-zero basis functions:        0 in task  1699
  | Maximal number of non-zero basis functions:        0 in task  1700
  | Maximal number of non-zero basis functions:        0 in task  1701
  | Maximal number of non-zero basis functions:        0 in task  1702
  | Maximal number of non-zero basis functions:        0 in task  1703
  | Maximal number of non-zero basis functions:        0 in task  1704
  | Maximal number of non-zero basis functions:        0 in task  1705
  | Maximal number of non-zero basis functions:        0 in task  1706
  | Maximal number of non-zero basis functions:        0 in task  1707
  | Maximal number of non-zero basis functions:        0 in task  1708
  | Maximal number of non-zero basis functions:        0 in task  1709
  | Maximal number of non-zero basis functions:        0 in task  1710
  | Maximal number of non-zero basis functions:        0 in task  1711
  | Maximal number of non-zero basis functions:        0 in task  1712
  | Maximal number of non-zero basis functions:        0 in task  1713
  | Maximal number of non-zero basis functions:        0 in task  1714
  | Maximal number of non-zero basis functions:        0 in task  1715
  | Maximal number of non-zero basis functions:        0 in task  1716
  | Maximal number of non-zero basis functions:        0 in task  1717
  | Maximal number of non-zero basis functions:        0 in task  1718
  | Maximal number of non-zero basis functions:        0 in task  1719
  | Maximal number of non-zero basis functions:        0 in task  1720
  | Maximal number of non-zero basis functions:        0 in task  1721
  | Maximal number of non-zero basis functions:        0 in task  1722
  | Maximal number of non-zero basis functions:        0 in task  1723
  | Maximal number of non-zero basis functions:        0 in task  1724
  | Maximal number of non-zero basis functions:        0 in task  1725
  | Maximal number of non-zero basis functions:        0 in task  1726
  | Maximal number of non-zero basis functions:        0 in task  1727
  | Maximal number of non-zero basis functions:        0 in task  1728
  | Maximal number of non-zero basis functions:        0 in task  1729
  | Maximal number of non-zero basis functions:        0 in task  1730
  | Maximal number of non-zero basis functions:        0 in task  1731
  | Maximal number of non-zero basis functions:        0 in task  1732
  | Maximal number of non-zero basis functions:        0 in task  1733
  | Maximal number of non-zero basis functions:        0 in task  1734
  | Maximal number of non-zero basis functions:        0 in task  1735
  | Maximal number of non-zero basis functions:        0 in task  1736
  | Maximal number of non-zero basis functions:        0 in task  1737
  | Maximal number of non-zero basis functions:        0 in task  1738
  | Maximal number of non-zero basis functions:        0 in task  1739
  | Maximal number of non-zero basis functions:        0 in task  1740
  | Maximal number of non-zero basis functions:        0 in task  1741
  | Maximal number of non-zero basis functions:        0 in task  1742
  | Maximal number of non-zero basis functions:        0 in task  1743
  | Maximal number of non-zero basis functions:        0 in task  1744
  | Maximal number of non-zero basis functions:        0 in task  1745
  | Maximal number of non-zero basis functions:        0 in task  1746
  | Maximal number of non-zero basis functions:        0 in task  1747
  | Maximal number of non-zero basis functions:        0 in task  1748
  | Maximal number of non-zero basis functions:        0 in task  1749
  | Maximal number of non-zero basis functions:        0 in task  1750
  | Maximal number of non-zero basis functions:        0 in task  1751
  | Maximal number of non-zero basis functions:        0 in task  1752
  | Maximal number of non-zero basis functions:        0 in task  1753
  | Maximal number of non-zero basis functions:        0 in task  1754
  | Maximal number of non-zero basis functions:        0 in task  1755
  | Maximal number of non-zero basis functions:        0 in task  1756
  | Maximal number of non-zero basis functions:        0 in task  1757
  | Maximal number of non-zero basis functions:        0 in task  1758
  | Maximal number of non-zero basis functions:        0 in task  1759
  | Maximal number of non-zero basis functions:        0 in task  1760
  | Maximal number of non-zero basis functions:        0 in task  1761
  | Maximal number of non-zero basis functions:        0 in task  1762
  | Maximal number of non-zero basis functions:        0 in task  1763
  | Maximal number of non-zero basis functions:        0 in task  1764
  | Maximal number of non-zero basis functions:        0 in task  1765
  | Maximal number of non-zero basis functions:        0 in task  1766
  | Maximal number of non-zero basis functions:        0 in task  1767
  | Maximal number of non-zero basis functions:        0 in task  1768
  | Maximal number of non-zero basis functions:        0 in task  1769
  | Maximal number of non-zero basis functions:        0 in task  1770
  | Maximal number of non-zero basis functions:        0 in task  1771
  | Maximal number of non-zero basis functions:        0 in task  1772
  | Maximal number of non-zero basis functions:        0 in task  1773
  | Maximal number of non-zero basis functions:        0 in task  1774
  | Maximal number of non-zero basis functions:        0 in task  1775
  | Maximal number of non-zero basis functions:        0 in task  1776
  | Maximal number of non-zero basis functions:        0 in task  1777
  | Maximal number of non-zero basis functions:        0 in task  1778
  | Maximal number of non-zero basis functions:        0 in task  1779
  | Maximal number of non-zero basis functions:        0 in task  1780
  | Maximal number of non-zero basis functions:        0 in task  1781
  | Maximal number of non-zero basis functions:        0 in task  1782
  | Maximal number of non-zero basis functions:        0 in task  1783
  | Maximal number of non-zero basis functions:        0 in task  1784
  | Maximal number of non-zero basis functions:        0 in task  1785
  | Maximal number of non-zero basis functions:        0 in task  1786
  | Maximal number of non-zero basis functions:        0 in task  1787
  | Maximal number of non-zero basis functions:        0 in task  1788
  | Maximal number of non-zero basis functions:        0 in task  1789
  | Maximal number of non-zero basis functions:        0 in task  1790
  | Maximal number of non-zero basis functions:        0 in task  1791
  | Maximal number of non-zero basis functions:        0 in task  1792
  | Maximal number of non-zero basis functions:        0 in task  1793
  | Maximal number of non-zero basis functions:        0 in task  1794
  | Maximal number of non-zero basis functions:        0 in task  1795
  | Maximal number of non-zero basis functions:        0 in task  1796
  | Maximal number of non-zero basis functions:        0 in task  1797
  | Maximal number of non-zero basis functions:        0 in task  1798
  | Maximal number of non-zero basis functions:        0 in task  1799
  | Maximal number of non-zero basis functions:        0 in task  1800
  | Maximal number of non-zero basis functions:        0 in task  1801
  | Maximal number of non-zero basis functions:        0 in task  1802
  | Maximal number of non-zero basis functions:        0 in task  1803
  | Maximal number of non-zero basis functions:        0 in task  1804
  | Maximal number of non-zero basis functions:        0 in task  1805
  | Maximal number of non-zero basis functions:        0 in task  1806
  | Maximal number of non-zero basis functions:        0 in task  1807
  | Maximal number of non-zero basis functions:        0 in task  1808
  | Maximal number of non-zero basis functions:        0 in task  1809
  | Maximal number of non-zero basis functions:        0 in task  1810
  | Maximal number of non-zero basis functions:        0 in task  1811
  | Maximal number of non-zero basis functions:        0 in task  1812
  | Maximal number of non-zero basis functions:        0 in task  1813
  | Maximal number of non-zero basis functions:        0 in task  1814
  | Maximal number of non-zero basis functions:        0 in task  1815
  | Maximal number of non-zero basis functions:        0 in task  1816
  | Maximal number of non-zero basis functions:        0 in task  1817
  | Maximal number of non-zero basis functions:        0 in task  1818
  | Maximal number of non-zero basis functions:        0 in task  1819
  | Maximal number of non-zero basis functions:        0 in task  1820
  | Maximal number of non-zero basis functions:        0 in task  1821
  | Maximal number of non-zero basis functions:        0 in task  1822
  | Maximal number of non-zero basis functions:        0 in task  1823
  | Maximal number of non-zero basis functions:        0 in task  1824
  | Maximal number of non-zero basis functions:        0 in task  1825
  | Maximal number of non-zero basis functions:        0 in task  1826
  | Maximal number of non-zero basis functions:        0 in task  1827
  | Maximal number of non-zero basis functions:        0 in task  1828
  | Maximal number of non-zero basis functions:        0 in task  1829
  | Maximal number of non-zero basis functions:        0 in task  1830
  | Maximal number of non-zero basis functions:        0 in task  1831
  | Maximal number of non-zero basis functions:        0 in task  1832
  | Maximal number of non-zero basis functions:        0 in task  1833
  | Maximal number of non-zero basis functions:        0 in task  1834
  | Maximal number of non-zero basis functions:        0 in task  1835
  | Maximal number of non-zero basis functions:        0 in task  1836
  | Maximal number of non-zero basis functions:        0 in task  1837
  | Maximal number of non-zero basis functions:        0 in task  1838
  | Maximal number of non-zero basis functions:        0 in task  1839
  | Maximal number of non-zero basis functions:        0 in task  1840
  | Maximal number of non-zero basis functions:        0 in task  1841
  | Maximal number of non-zero basis functions:        0 in task  1842
  | Maximal number of non-zero basis functions:        0 in task  1843
  | Maximal number of non-zero basis functions:        0 in task  1844
  | Maximal number of non-zero basis functions:        0 in task  1845
  | Maximal number of non-zero basis functions:        0 in task  1846
  | Maximal number of non-zero basis functions:        0 in task  1847
  | Maximal number of non-zero basis functions:        0 in task  1848
  | Maximal number of non-zero basis functions:        0 in task  1849
  | Maximal number of non-zero basis functions:        0 in task  1850
  | Maximal number of non-zero basis functions:        0 in task  1851
  | Maximal number of non-zero basis functions:        0 in task  1852
  | Maximal number of non-zero basis functions:        0 in task  1853
  | Maximal number of non-zero basis functions:        0 in task  1854
  | Maximal number of non-zero basis functions:        0 in task  1855
  | Maximal number of non-zero basis functions:        0 in task  1856
  | Maximal number of non-zero basis functions:        0 in task  1857
  | Maximal number of non-zero basis functions:        0 in task  1858
  | Maximal number of non-zero basis functions:        0 in task  1859
  | Maximal number of non-zero basis functions:        0 in task  1860
  | Maximal number of non-zero basis functions:        0 in task  1861
  | Maximal number of non-zero basis functions:        0 in task  1862
  | Maximal number of non-zero basis functions:        0 in task  1863
  | Maximal number of non-zero basis functions:        0 in task  1864
  | Maximal number of non-zero basis functions:        0 in task  1865
  | Maximal number of non-zero basis functions:        0 in task  1866
  | Maximal number of non-zero basis functions:        0 in task  1867
  | Maximal number of non-zero basis functions:        0 in task  1868
  | Maximal number of non-zero basis functions:        0 in task  1869
  | Maximal number of non-zero basis functions:        0 in task  1870
  | Maximal number of non-zero basis functions:        0 in task  1871
  | Maximal number of non-zero basis functions:        0 in task  1872
  | Maximal number of non-zero basis functions:        0 in task  1873
  | Maximal number of non-zero basis functions:        0 in task  1874
  | Maximal number of non-zero basis functions:        0 in task  1875
  | Maximal number of non-zero basis functions:        0 in task  1876
  | Maximal number of non-zero basis functions:        0 in task  1877
  | Maximal number of non-zero basis functions:        0 in task  1878
  | Maximal number of non-zero basis functions:        0 in task  1879
  | Maximal number of non-zero basis functions:        0 in task  1880
  | Maximal number of non-zero basis functions:        0 in task  1881
  | Maximal number of non-zero basis functions:        0 in task  1882
  | Maximal number of non-zero basis functions:        0 in task  1883
  | Maximal number of non-zero basis functions:        0 in task  1884
  | Maximal number of non-zero basis functions:        0 in task  1885
  | Maximal number of non-zero basis functions:        0 in task  1886
  | Maximal number of non-zero basis functions:        0 in task  1887
  | Maximal number of non-zero basis functions:        0 in task  1888
  | Maximal number of non-zero basis functions:        0 in task  1889
  | Maximal number of non-zero basis functions:        0 in task  1890
  | Maximal number of non-zero basis functions:        0 in task  1891
  | Maximal number of non-zero basis functions:        0 in task  1892
  | Maximal number of non-zero basis functions:        0 in task  1893
  | Maximal number of non-zero basis functions:        0 in task  1894
  | Maximal number of non-zero basis functions:        0 in task  1895
  | Maximal number of non-zero basis functions:        0 in task  1896
  | Maximal number of non-zero basis functions:        0 in task  1897
  | Maximal number of non-zero basis functions:        0 in task  1898
  | Maximal number of non-zero basis functions:        0 in task  1899
  | Maximal number of non-zero basis functions:        0 in task  1900
  | Maximal number of non-zero basis functions:        0 in task  1901
  | Maximal number of non-zero basis functions:        0 in task  1902
  | Maximal number of non-zero basis functions:        0 in task  1903
  | Maximal number of non-zero basis functions:        0 in task  1904
  | Maximal number of non-zero basis functions:        0 in task  1905
  | Maximal number of non-zero basis functions:        0 in task  1906
  | Maximal number of non-zero basis functions:        0 in task  1907
  | Maximal number of non-zero basis functions:        0 in task  1908
  | Maximal number of non-zero basis functions:        0 in task  1909
  | Maximal number of non-zero basis functions:        0 in task  1910
  | Maximal number of non-zero basis functions:        0 in task  1911
  | Maximal number of non-zero basis functions:        0 in task  1912
  | Maximal number of non-zero basis functions:        0 in task  1913
  | Maximal number of non-zero basis functions:        0 in task  1914
  | Maximal number of non-zero basis functions:        0 in task  1915
  | Maximal number of non-zero basis functions:        0 in task  1916
  | Maximal number of non-zero basis functions:        0 in task  1917
  | Maximal number of non-zero basis functions:        0 in task  1918
  | Maximal number of non-zero basis functions:        0 in task  1919
  | Maximal number of non-zero basis functions:        0 in task  1920
  | Maximal number of non-zero basis functions:        0 in task  1921
  | Maximal number of non-zero basis functions:        0 in task  1922
  | Maximal number of non-zero basis functions:        0 in task  1923
  | Maximal number of non-zero basis functions:        0 in task  1924
  | Maximal number of non-zero basis functions:        0 in task  1925
  | Maximal number of non-zero basis functions:        0 in task  1926
  | Maximal number of non-zero basis functions:        0 in task  1927
  | Maximal number of non-zero basis functions:        0 in task  1928
  | Maximal number of non-zero basis functions:        0 in task  1929
  | Maximal number of non-zero basis functions:        0 in task  1930
  | Maximal number of non-zero basis functions:        0 in task  1931
  | Maximal number of non-zero basis functions:        0 in task  1932
  | Maximal number of non-zero basis functions:        0 in task  1933
  | Maximal number of non-zero basis functions:        0 in task  1934
  | Maximal number of non-zero basis functions:        0 in task  1935
  | Maximal number of non-zero basis functions:        0 in task  1936
  | Maximal number of non-zero basis functions:        0 in task  1937
  | Maximal number of non-zero basis functions:        0 in task  1938
  | Maximal number of non-zero basis functions:        0 in task  1939
  | Maximal number of non-zero basis functions:        0 in task  1940
  | Maximal number of non-zero basis functions:        0 in task  1941
  | Maximal number of non-zero basis functions:        0 in task  1942
  | Maximal number of non-zero basis functions:        0 in task  1943
  | Maximal number of non-zero basis functions:        0 in task  1944
  | Maximal number of non-zero basis functions:        0 in task  1945
  | Maximal number of non-zero basis functions:        0 in task  1946
  | Maximal number of non-zero basis functions:        0 in task  1947
  | Maximal number of non-zero basis functions:        0 in task  1948
  | Maximal number of non-zero basis functions:        0 in task  1949
  | Maximal number of non-zero basis functions:        0 in task  1950
  | Maximal number of non-zero basis functions:        0 in task  1951
  | Maximal number of non-zero basis functions:        0 in task  1952
  | Maximal number of non-zero basis functions:        0 in task  1953
  | Maximal number of non-zero basis functions:        0 in task  1954
  | Maximal number of non-zero basis functions:        0 in task  1955
  | Maximal number of non-zero basis functions:        0 in task  1956
  | Maximal number of non-zero basis functions:        0 in task  1957
  | Maximal number of non-zero basis functions:        0 in task  1958
  | Maximal number of non-zero basis functions:        0 in task  1959
  | Maximal number of non-zero basis functions:        0 in task  1960
  | Maximal number of non-zero basis functions:        0 in task  1961
  | Maximal number of non-zero basis functions:        0 in task  1962
  | Maximal number of non-zero basis functions:        0 in task  1963
  | Maximal number of non-zero basis functions:        0 in task  1964
  | Maximal number of non-zero basis functions:        0 in task  1965
  | Maximal number of non-zero basis functions:        0 in task  1966
  | Maximal number of non-zero basis functions:        0 in task  1967
  | Maximal number of non-zero basis functions:        0 in task  1968
  | Maximal number of non-zero basis functions:        0 in task  1969
  | Maximal number of non-zero basis functions:        0 in task  1970
  | Maximal number of non-zero basis functions:        0 in task  1971
  | Maximal number of non-zero basis functions:        0 in task  1972
  | Maximal number of non-zero basis functions:        0 in task  1973
  | Maximal number of non-zero basis functions:        0 in task  1974
  | Maximal number of non-zero basis functions:        0 in task  1975
  | Maximal number of non-zero basis functions:        0 in task  1976
  | Maximal number of non-zero basis functions:        0 in task  1977
  | Maximal number of non-zero basis functions:        0 in task  1978
  | Maximal number of non-zero basis functions:        0 in task  1979
  | Maximal number of non-zero basis functions:        0 in task  1980
  | Maximal number of non-zero basis functions:        0 in task  1981
  | Maximal number of non-zero basis functions:        0 in task  1982
  | Maximal number of non-zero basis functions:        0 in task  1983
  | Maximal number of non-zero basis functions:        0 in task  1984
  | Maximal number of non-zero basis functions:        0 in task  1985
  | Maximal number of non-zero basis functions:        0 in task  1986
  | Maximal number of non-zero basis functions:        0 in task  1987
  | Maximal number of non-zero basis functions:        0 in task  1988
  | Maximal number of non-zero basis functions:        0 in task  1989
  | Maximal number of non-zero basis functions:        0 in task  1990
  | Maximal number of non-zero basis functions:        0 in task  1991
  | Maximal number of non-zero basis functions:        0 in task  1992
  | Maximal number of non-zero basis functions:        0 in task  1993
  | Maximal number of non-zero basis functions:        0 in task  1994
  | Maximal number of non-zero basis functions:        0 in task  1995
  | Maximal number of non-zero basis functions:        0 in task  1996
  | Maximal number of non-zero basis functions:        0 in task  1997
  | Maximal number of non-zero basis functions:        0 in task  1998
  | Maximal number of non-zero basis functions:        0 in task  1999
  | Maximal number of non-zero basis functions:        0 in task  2000
  | Maximal number of non-zero basis functions:        0 in task  2001
  | Maximal number of non-zero basis functions:        0 in task  2002
  | Maximal number of non-zero basis functions:        0 in task  2003
  | Maximal number of non-zero basis functions:        0 in task  2004
  | Maximal number of non-zero basis functions:        0 in task  2005
  | Maximal number of non-zero basis functions:        0 in task  2006
  | Maximal number of non-zero basis functions:        0 in task  2007
  | Maximal number of non-zero basis functions:        0 in task  2008
  | Maximal number of non-zero basis functions:        0 in task  2009
  | Maximal number of non-zero basis functions:        0 in task  2010
  | Maximal number of non-zero basis functions:        0 in task  2011
  | Maximal number of non-zero basis functions:        0 in task  2012
  | Maximal number of non-zero basis functions:        0 in task  2013
  | Maximal number of non-zero basis functions:        0 in task  2014
  | Maximal number of non-zero basis functions:        0 in task  2015
  | Maximal number of non-zero basis functions:        0 in task  2016
  | Maximal number of non-zero basis functions:        0 in task  2017
  | Maximal number of non-zero basis functions:        0 in task  2018
  | Maximal number of non-zero basis functions:        0 in task  2019
  | Maximal number of non-zero basis functions:        0 in task  2020
  | Maximal number of non-zero basis functions:        0 in task  2021
  | Maximal number of non-zero basis functions:        0 in task  2022
  | Maximal number of non-zero basis functions:        0 in task  2023
  | Maximal number of non-zero basis functions:        0 in task  2024
  | Maximal number of non-zero basis functions:        0 in task  2025
  | Maximal number of non-zero basis functions:        0 in task  2026
  | Maximal number of non-zero basis functions:        0 in task  2027
  | Maximal number of non-zero basis functions:        0 in task  2028
  | Maximal number of non-zero basis functions:        0 in task  2029
  | Maximal number of non-zero basis functions:        0 in task  2030
  | Maximal number of non-zero basis functions:        0 in task  2031
  | Maximal number of non-zero basis functions:        0 in task  2032
  | Maximal number of non-zero basis functions:        0 in task  2033
  | Maximal number of non-zero basis functions:        0 in task  2034
  | Maximal number of non-zero basis functions:        0 in task  2035
  | Maximal number of non-zero basis functions:        0 in task  2036
  | Maximal number of non-zero basis functions:        0 in task  2037
  | Maximal number of non-zero basis functions:        0 in task  2038
  | Maximal number of non-zero basis functions:        0 in task  2039
  | Maximal number of non-zero basis functions:        0 in task  2040
  | Maximal number of non-zero basis functions:        0 in task  2041
  | Maximal number of non-zero basis functions:        0 in task  2042
  | Maximal number of non-zero basis functions:        0 in task  2043
  | Maximal number of non-zero basis functions:        0 in task  2044
  | Maximal number of non-zero basis functions:        0 in task  2045
  | Maximal number of non-zero basis functions:        0 in task  2046
  | Maximal number of non-zero basis functions:        0 in task  2047
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.544 s, elapsed       47.783 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       12.195 s, elapsed       30.783 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   448732 nonzero elements out of   673914 elements
  | Sparsity factor is 0.334
  Overlap matrix
  | Array has   406918 nonzero elements out of   673914 elements
  | Sparsity factor is 0.396
  New size of hamiltonian matrix:      453608
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77367433 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.031985       -38858.72743
      2       2.00000       -1428.031985       -38858.72743
      3       2.00000       -1428.031878       -38858.72452
      4       2.00000        -668.241626       -18183.77983
      5       2.00000        -668.241626       -18183.77983
      6       2.00000        -218.044813        -5933.30125
      7       2.00000        -218.044813        -5933.30125
      8       2.00000        -218.044704        -5933.29829
      9       2.00000        -195.431945        -5317.97379
     10       2.00000        -195.431945        -5317.97379
     11       2.00000        -195.431943        -5317.97373
     12       2.00000        -195.431943        -5317.97373
     13       2.00000        -195.431943        -5317.97373
     14       2.00000        -195.431943        -5317.97373
     15       2.00000        -195.431836        -5317.97083
     16       2.00000        -195.431834        -5317.97079
     17       2.00000        -195.431834        -5317.97079
     18       2.00000         -91.005478        -2476.38504
     19       2.00000         -91.005478        -2476.38504
     20       2.00000         -88.539490        -2409.28210
     21       2.00000         -88.539490        -2409.28210
     22       2.00000         -88.539490        -2409.28209
     23       2.00000         -88.539489        -2409.28209
     24       2.00000         -88.532798        -2409.10001
     25       2.00000         -88.532798        -2409.10001
     26       2.00000         -88.529853        -2409.01987
     27       2.00000         -81.145989        -2208.09469
     28       2.00000         -81.145989        -2208.09469
     29       2.00000         -81.145989        -2208.09469
     30       2.00000         -81.145989        -2208.09469
     31       2.00000         -81.145977        -2208.09438
     32       2.00000         -81.145977        -2208.09438
     33       2.00000         -45.720373        -1244.11464
     34       2.00000         -45.720372        -1244.11463
     35       2.00000         -45.720252        -1244.11136
     36       2.00000         -38.540647        -1048.74437
     37       2.00000         -38.540647        -1048.74437
     38       2.00000         -38.540628        -1048.74384
     39       2.00000         -38.540628        -1048.74384
     40       2.00000         -38.540628        -1048.74384
     41       2.00000         -38.540628        -1048.74384
     42       2.00000         -38.540522        -1048.74098
     43       2.00000         -38.540510        -1048.74062
     44       2.00000         -38.540510        -1048.74062
     45       2.00000         -28.131293         -765.49143
     46       2.00000         -28.131293         -765.49143
     47       2.00000         -28.131289         -765.49131
     48       2.00000         -28.131289         -765.49131
     49       2.00000         -28.131289         -765.49131
     50       2.00000         -28.131289         -765.49131
     51       2.00000         -28.131277         -765.49099
     52       2.00000         -28.131277         -765.49099
     53       2.00000         -28.131277         -765.49099
     54       2.00000         -28.131277         -765.49099
     55       2.00000         -28.131172         -765.48813
     56       2.00000         -28.131169         -765.48805
     57       2.00000         -28.131169         -765.48805
     58       2.00000         -28.131161         -765.48784
     59       2.00000         -28.131161         -765.48783
     60       2.00000         -14.846555         -403.99531
     61       2.00000         -14.846555         -403.99531
     62       2.00000         -11.650188         -317.01776
     63       2.00000         -11.650188         -317.01776
     64       2.00000         -11.650188         -317.01775
     65       2.00000         -11.650188         -317.01775
     66       2.00000         -11.650063         -317.01433
     67       2.00000         -11.650062         -317.01432
     68       2.00000          -8.942441         -243.33619
     69       2.00000          -8.942441         -243.33619
     70       2.00000          -8.942251         -243.33102
     71       2.00000          -7.798357         -212.20410
     72       2.00000          -7.798357         -212.20410
     73       2.00000          -7.798355         -212.20405
     74       2.00000          -7.798355         -212.20404
     75       2.00000          -7.790663         -211.99472
     76       2.00000          -7.790662         -211.99470
     77       2.00000          -7.788095         -211.92484
     78       2.00000          -6.632946         -180.49163
     79       2.00000          -6.632945         -180.49163
     80       2.00000          -6.632812         -180.48801
     81       2.00000          -6.632812         -180.48801
     82       2.00000          -6.632812         -180.48800
     83       2.00000          -6.632812         -180.48800
     84       2.00000          -6.632707         -180.48515
     85       2.00000          -6.632623         -180.48287
     86       2.00000          -6.632623         -180.48287
     87       2.00000          -6.406700         -174.33517
     88       2.00000          -6.406700         -174.33516
     89       2.00000          -6.406627         -174.33319
     90       2.00000          -6.406627         -174.33319
     91       2.00000          -6.406576         -174.33180
     92       2.00000          -6.406576         -174.33180
     93       2.00000          -6.406539         -174.33079
     94       2.00000          -6.406539         -174.33079
     95       2.00000          -6.406539         -174.33079
     96       2.00000          -6.406539         -174.33079
     97       2.00000          -5.779345         -157.26398
     98       2.00000          -5.779345         -157.26398
     99       2.00000          -5.779345         -157.26397
    100       2.00000          -5.779345         -157.26397
    101       2.00000          -5.777029         -157.20094
    102       2.00000          -5.777029         -157.20094
    103       2.00000          -5.777028         -157.20094
    104       2.00000          -5.777028         -157.20094
    105       2.00000          -5.776873         -157.19671
    106       2.00000          -5.776873         -157.19671
    107       2.00000          -5.776872         -157.19669
    108       2.00000          -5.776872         -157.19668
    109       2.00000          -5.771371         -157.04699
    110       2.00000          -5.771370         -157.04697
    111       2.00000          -5.769548         -156.99738
    112       2.00000          -5.769548         -156.99738
    113       2.00000          -5.769548         -156.99738
    114       2.00000          -5.769548         -156.99738
    115       2.00000          -5.768939         -156.98082
    116       2.00000          -5.766859         -156.92422
    117       2.00000          -5.766859         -156.92422
    118       2.00000          -3.285304          -89.39768
    119       2.00000          -3.285304          -89.39768
    120       2.00000          -3.285249          -89.39618
    121       2.00000          -3.285249          -89.39618
    122       2.00000          -3.285249          -89.39618
    123       2.00000          -3.285249          -89.39618
    124       2.00000          -3.285126          -89.39282
    125       2.00000          -3.285126          -89.39282
    126       2.00000          -3.285122          -89.39271
    127       2.00000          -3.285122          -89.39271
    128       2.00000          -3.285019          -89.38993
    129       2.00000          -3.284989          -89.38909
    130       2.00000          -3.284989          -89.38909
    131       2.00000          -3.284911          -89.38698
    132       2.00000          -3.284911          -89.38698
    133       2.00000          -2.004896          -54.55599
    134       2.00000          -2.004889          -54.55582
    135       2.00000          -1.237032          -33.66136
    136       2.00000          -1.236667          -33.65142
    137       2.00000          -1.235449          -33.61828
    138       2.00000          -1.208035          -32.87231
    139       2.00000          -1.208035          -32.87231
    140       2.00000          -1.208021          -32.87192
    141       2.00000          -1.208021          -32.87192
    142       2.00000          -1.206110          -32.81992
    143       2.00000          -1.205726          -32.80947
    144       2.00000          -0.758207          -20.63187
    145       2.00000          -0.753684          -20.50878
    146       2.00000          -0.722735          -19.66662
    147       2.00000          -0.717514          -19.52455
    148       2.00000          -0.716988          -19.51024
    149       2.00000          -0.707064          -19.24020
    150       2.00000          -0.699310          -19.02918
    151       2.00000          -0.693254          -18.86441
    152       2.00000          -0.693254          -18.86441
    153       2.00000          -0.691970          -18.82946
    154       2.00000          -0.691970          -18.82946
    155       2.00000          -0.690355          -18.78552
    156       2.00000          -0.690355          -18.78552
    157       2.00000          -0.684845          -18.63558
    158       2.00000          -0.676320          -18.40361
    159       2.00000          -0.670420          -18.24305
    160       2.00000          -0.403698          -10.98517
    161       2.00000          -0.389109          -10.58818
    162       2.00000          -0.389109          -10.58818
    163       2.00000          -0.387252          -10.53766
    164       2.00000          -0.387252          -10.53766
